transaction_id,card_id,amount,merchant_name,merchant_category,date,location,status
908,346,6519,paytm,finance,2024-08-01,delhi,pending
909,396,3225,jabong,ecommerce,2024-05-17,delhi,failed
910,367,4309,snapdeal,ecommerce,2024-06-20,delhi,failed
911,316,9337,swiggy,food,2024-05-29,cochin,pending
912,362,4806,myntra,fashion,2024-05-19,jaipur,pending
913,73,7514,dominos,food,2024-05-03,nagpur,pending
914,298,8374,bookmyshow,entertainment,2024-08-13,surat,pending
915,415,5265,hdfc bank,banking,2024-06-06,hyderabad,failed
916,408,6479,jabong,ecommerce,2024-07-28,chennai,failed
917,121,746,big bazaar,retail,2024-05-02,jaipur,pending
918,91,2027,hdfc bank,banking,2024-08-20,jaipur,pending
919,75,456,paytm,finance,2024-06-22,bangalore,pending
920,339,6170,dominos,food,2024-06-10,surat,pending
921,218,6119,paytm,finance,2024-06-07,delhi,pending
922,206,4330,snapdeal,ecommerce,2024-06-17,chennai,failed
923,408,1488,jabong,ecommerce,2024-05-28,hyderabad,completed
924,146,1564,lenskart,eyewear,2024-05-25,bangalore,completed
925,4,6343,swiggy,food,2024-08-26,cochin,completed
926,477,5960,zomato,food,2024-08-23,delhi,completed
927,140,3645,nykaa,beauty,2024-05-04,jaipur,completed
928,461,3019,myntra,fashion,2024-06-14,pune,pending
929,46,9134,amazon,ecommerce,2024-05-24,mumbai,completed
930,113,7634,myntra,fashion,2024-07-30,ahmedabad,failed
931,315,6376,amazon,ecommerce,2024-07-07,nagpur,completed
932,322,5098,myntra,fashion,2024-08-05,kolkata,failed
933,267,4755,big bazaar,retail,2024-07-24,chennai,completed
934,312,9765,lenskart,eyewear,2024-08-11,ahmedabad,pending
935,286,5884,nykaa,beauty,2024-06-24,ahmedabad,completed
936,307,7144,dominos,food,2024-05-23,jaipur,pending
937,334,4724,hdfc bank,banking,2024-08-01,mumbai,pending
938,184,6475,tata cliq,ecommerce,2024-06-28,delhi,pending
939,35,8232,zomato,food,2024-07-20,mumbai,pending
940,290,3911,nykaa,beauty,2024-06-18,cochin,failed
941,9,9199,snapdeal,ecommerce,2024-07-18,delhi,completed
942,174,4173,hdfc bank,banking,2024-07-21,nagpur,completed
943,155,9543,jabong,ecommerce,2024-06-09,ahmedabad,pending
944,284,5308,amazon,ecommerce,2024-06-06,bangalore,pending
945,66,9155,lenskart,eyewear,2024-05-13,pune,failed
946,369,3220,nykaa,beauty,2024-05-05,bangalore,failed
947,321,1942,nykaa,beauty,2024-07-03,cochin,failed
948,402,1723,big bazaar,retail,2024-08-26,pune,pending
949,401,8028,snapdeal,ecommerce,2024-07-30,bangalore,completed
950,477,5773,tata cliq,ecommerce,2024-07-17,mumbai,pending
951,181,9440,myntra,fashion,2024-06-06,kolkata,completed
952,10,2947,big bazaar,retail,2024-06-15,chennai,failed
953,325,7052,paytm,finance,2024-07-24,jaipur,completed
954,290,6682,amazon,ecommerce,2024-05-21,kolkata,failed
955,256,4329,lenskart,eyewear,2024-08-26,chennai,completed
956,444,5276,nykaa,beauty,2024-08-14,cochin,pending
957,94,4494,tata cliq,ecommerce,2024-08-25,hyderabad,failed
958,499,5060,dominos,food,2024-08-16,bangalore,pending
959,248,9927,big bazaar,retail,2024-08-21,kolkata,failed
960,160,4607,lenskart,eyewear,2024-05-10,jaipur,completed
961,452,1633,snapdeal,ecommerce,2024-07-26,hyderabad,completed
962,342,3586,dominos,food,2024-05-22,cochin,failed
963,267,5349,reliance digital,electronics,2024-08-06,nagpur,pending
964,380,600,snapdeal,ecommerce,2024-06-18,pune,completed
965,118,7503,amazon,ecommerce,2024-07-28,hyderabad,failed
966,151,780,hdfc bank,banking,2024-06-02,kolkata,pending
967,207,9465,dominos,food,2024-06-21,chennai,pending
968,100,5834,nykaa,beauty,2024-08-09,surat,completed
969,201,1261,myntra,fashion,2024-05-24,mumbai,pending
970,176,5661,flipkart,ecommerce,2024-08-07,ahmedabad,failed
971,89,9507,swiggy,food,2024-06-06,chennai,failed
972,416,6369,paytm,finance,2024-06-29,surat,failed
973,438,2955,amazon,ecommerce,2024-08-18,chennai,completed
974,384,7517,paytm,finance,2024-07-08,delhi,pending
975,376,5170,swiggy,food,2024-07-23,bangalore,completed
976,468,7251,paytm,finance,2024-05-31,cochin,completed
977,232,1699,zomato,food,2024-05-11,mumbai,pending
978,249,3170,amazon,ecommerce,2024-05-18,hyderabad,completed
979,350,2714,hdfc bank,banking,2024-05-24,hyderabad,completed
980,400,4213,snapdeal,ecommerce,2024-05-06,pune,completed
981,354,3291,zomato,food,2024-08-07,bangalore,failed
982,290,1654,nykaa,beauty,2024-05-13,bangalore,failed
983,299,686,nykaa,beauty,2024-06-14,pune,pending
984,359,8764,reliance digital,electronics,2024-07-02,hyderabad,failed
985,111,9504,croma,electronics,2024-08-05,cochin,failed
986,400,7482,bookmyshow,entertainment,2024-07-28,hyderabad,completed
987,79,6675,big bazaar,retail,2024-07-06,jaipur,completed
988,73,5554,big bazaar,retail,2024-07-10,surat,pending
989,129,7546,dominos,food,2024-06-10,chennai,failed
990,166,4183,big bazaar,retail,2024-07-13,surat,failed
991,125,8645,lenskart,eyewear,2024-08-01,kolkata,failed
992,370,3818,bookmyshow,entertainment,2024-08-02,jaipur,failed
993,196,3568,swiggy,food,2024-08-27,delhi,pending
994,154,8937,hdfc bank,banking,2024-07-27,ahmedabad,pending
995,325,1180,flipkart,ecommerce,2024-06-12,nagpur,pending
996,152,1694,bookmyshow,entertainment,2024-08-04,pune,pending
997,412,3629,zomato,food,2024-08-07,pune,pending
998,300,9714,reliance digital,electronics,2024-07-29,chennai,failed
999,179,2272,lenskart,eyewear,2024-08-01,pune,completed
1000,355,9862,nykaa,beauty,2024-08-31,hyderabad,completed
